"0","                  ""None"" = ""Less than secondary"", "
"0","                  ""Less than primary"" = ""Less than secondary"","
"0","                  ""Completed primary"" = ""Less than secondary"","
"0","                  ""No Formal schooling"" = ""Less than secondary"","
"0","                  ""Completed secondary""  =  ""Secondary"","
"0","                  ""Completed tertiary"" = ""More than secondary"","
"0","                  ""MBA"" = ""More than secondary"","
"0","                  ""Master"" = ""More than secondary"","
"0","                  ""more than PhD"" = ""More than secondary"")) %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")),"
"0","    vaccine_safe, vaccine_effective, weight = ps_weight) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0))) "
"0",""
"0","col <-  "
"0","  read.dta13(""1_country_data/col/COL_vaccine_data.dta"") %>% "
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::select(-gov_reaction, -market, -wash_hands, -wear_mask, -hh_size, -caseid) %>%"
"0","  dplyr::mutate("
"0","    yes_vaccine_1 = ifelse(yes_vaccine_2 == 1, 1, yes_vaccine_1),"
"0","    yes_vaccine_2 = yes_vaccine_3,"
"0","    yes_vaccine_3 = yes_vaccine_4,"
"0","    yes_vaccine_4 = yes_vaccine_5,"
"0","    yes_vaccine_5 = yes_vaccine_6,"
"0","    no_vaccine__666 = ifelse(no_vaccine_10 == 1 | no_vaccine_11 == 1, 1, no_vaccine__666)) %>%"
"0","  dplyr::rename("
"0","    yes_vaccine_666 = yes_vaccine__666,"
"0","    no_vaccine_666 = no_vaccine__666) %>%"
"0","  dplyr::mutate("
"0","    study = ""col_recovr"","
"0","    take_vaccine = droplevels(take_vaccine),"
"0","    educ = droplevels(educ),"
"0","    educ = recode(educ, "
"0","                  ""No formal schooling"" = ""Less than secondary"", "
"0","                  ""Less than primary"" = ""Less than secondary"","
"0","                  ""Primary"" = ""Less than secondary"","
"0","                  ""Tertiary vocational I"" = ""More than secondary"","
"0","                  ""Tertiary vocational II"" = ""More than secondary"","
"0","                  ""Tertiary university"" = ""More than secondary"","
"0","                  ""Master or higher"" = ""More than secondary""),"
"0","    yes_vaccine_1 = ifelse(is.na(yes_vaccine_1), 0, yes_vaccine_1),"
"0","    yes_vaccine_2 = ifelse(is.na(yes_vaccine_2), 0, yes_vaccine_2),"
"0","    yes_vaccine_3 = ifelse(is.na(yes_vaccine_3), 0, yes_vaccine_3),"
"0","    yes_vaccine_4 = ifelse(is.na(yes_vaccine_4), 0, yes_vaccine_4),"
"0","    yes_vaccine_666 = ifelse(is.na(yes_vaccine_666), 0, yes_vaccine_666),"
"0","    no_vaccine_1 = ifelse(is.na(no_vaccine_1), 0, no_vaccine_1),"
"0","    no_vaccine_2 = ifelse(is.na(no_vaccine_2), 0, no_vaccine_2),"
"0","    no_vaccine_3 = ifelse(is.na(no_vaccine_3), 0, no_vaccine_3),"
"0","    no_vaccine_4 = ifelse(is.na(no_vaccine_4), 0, no_vaccine_4),"
"0","    no_vaccine_5 = ifelse(is.na(no_vaccine_5), 0, no_vaccine_5),"
"0","    no_vaccine_6 = ifelse(is.na(no_vaccine_6), 0, no_vaccine_6),"
"0","    no_vaccine_7 = ifelse(is.na(no_vaccine_7), 0, no_vaccine_7),"
"0","    no_vaccine_8 = ifelse(is.na(no_vaccine_8), 0, no_vaccine_8),"
"0","    no_vaccine_9 = ifelse(is.na(no_vaccine_9), 0, no_vaccine_9),"
"0","    no_vaccine_666 = ifelse(is.na(no_vaccine_666), 0, no_vaccine_666),"
"0","    trust_vaccine_1 = ifelse(trust_vaccine == ""Family members"",1,0),"
"0","    trust_vaccine_2 = ifelse(trust_vaccine == ""Friends you see and talk to"", 1, 0),"
"0","    trust_vaccine_2 = ifelse(trust_vaccine == ""Friends you’ve made online"", 1, trust_vaccine_2),"
"0","    trust_vaccine_3 = ifelse(trust_vaccine == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_4 = ifelse(trust_vaccine == ""Famous person"", 1, 0),"
"0","    trust_vaccine_5 = ifelse(trust_vaccine == ""Doctors or other staff at a community health clinic"", 1,0),"
"0","    trust_vaccine_6 = ifelse(trust_vaccine == ""Advice of the Instituto Nacional de Salud"", 1, 0),"
"0","    trust_vaccine_7 = ifelse(trust_vaccine == ""Traditional healers"", 1, 0),"
"0","    trust_vaccine_8 = ifelse(trust_vaccine == ""Traditional media (newspaper, radio)"", 1, 0),"
"0","    trust_vaccine_9 = ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_dk = ifelse(trust_vaccine == ""Don't know"", 1, 0),"
"0","    trust_vaccine_refuse = ifelse(trust_vaccine == ""Refuses"", 1, 0),"
"0","    trust_vaccine_nr = ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_666 = ifelse(trust_vaccine == ""Other/ Someone else"", 1, 0)"
"0","  )  %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    weight = ps_weight) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_nr), ~replace(., is.na(.), 0))) "
"0",""
"0",""
"0","ind <-"
"0","  read.dta13(""1_country_data/ind/IGC_vacstudy_blfu12.dta"", "
"0","             nonint.factors = TRUE) %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::filter(!is.na(vac1)) %>% "
"0","  dplyr::rename("
"0","    age = HH_age,"
"0","    gender = HH_sex,"
"0","    take_vaccine = vac1) %>%"
"0","  dplyr::mutate("
"0","    study = ""ind_igc"","
"0","    educ = ifelse(hhb_hh_head_educs == 1, ""More than secondary"", NA_character_),"
"0","    educ = ifelse(hhb_hh_head_educs == 0, ""Less than secondary"", educ),"
"0","    gender = as.factor(gender),"
"0","    gender = recode(gender, "
"0","                    ""1"" = ""Male"", "
"0","                    ""0"" = ""Female""), "
"0","    take_vaccine = recode(take_vaccine, "
"0","                          ""Yes, only for free"" = ""Yes"", "
"0","                          ""Yes, even if I have to pay"" = ""Yes"")) %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(""trust_vaccine_""), weight = pweight, cluster = slum_code) %>%"
"0","  dplyr::mutate(across(c(starts_with(""trust_vaccine""), weight), ~ replace(., is.na(.), 0)))"
"0",""
"0","moz <-  "
"0","  read.dta13(""1_country_data/moz/Survey_Data_Maputo__6_Mar_2021_18_33_33.dta"", "
"0","             nonint.factors = TRUE) %>%"
"0","  dplyr::bind_rows(read.dta13(""1_country_data/moz/Survey_Data_Pemba__6_Mar_2021_18_33_35.dta"", "
"0","             nonint.factors = TRUE)) %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::mutate("
"0","    cluster = market_sampling,"
"0","    cluster = ifelse(is.na(cluster), ae_id_sampling, cluster)) %>%"
"0","  dplyr::rename("
"0","    age = age_Nov2020,"
"0","    gender = ls01,"
"0","    admin_level_1 = province_current,"
"0","    take_vaccine = vc01,"
"0","    yes_vaccine_1 = vc02_A,"
"0","    yes_vaccine_2 = vc02_B,"
"0","    yes_vaccine_3 = vc02_C,"
"0","    yes_vaccine_5 = vc02_E,"
"0","    yes_vaccine_666 = vc02_F,"
"0","    no_vaccine_3 = vc04_B,"
"0","    no_vaccine_4 = vc04_C,"
"0","    no_vaccine_5 = vc04_D,"
"0","    no_vaccine_6 = vc04_E,"
"0","    no_vaccine_8 = vc04_F,"
"0","    no_vaccine_666 = vc04_G,"
"0","    vacc_gov_support = vc06,"
"0","    vacc_comm_support = vc07) %>%"
"0","  dplyr::mutate("
"0","    yes_vaccine_666 = ifelse(vc02_D == 1, 1, yes_vaccine_666),"
"0","    vacc_gov_support = recode(vacc_gov_support, "
"0","                              ""Nao"" = ""No"", "
"0","                              ""Sim"" = ""Yes"", "
"0","                              ""Recusa"" = NA_character_),"
"0","    vacc_gov_support = forcats::fct_relevel(vacc_gov_support, ""No"", ""Yes""),"
"0","    vacc_comm_support = recode(vacc_comm_support, "
"0","                               ""Nao"" = ""No"", "
"0","                               ""Sim"" = ""Yes"", "
"0","                               ""Recusa"" = NA_character_),"
"0","    vacc_comm_support = forcats::fct_relevel(vacc_comm_support, ""No"", ""Yes""),"
"0","    gender = recode(gender, "
"0","                    ""Masculino"" = ""Male"", "
"0","                    ""Feminino"" = ""Female""),"
"0","    gender = forcats::fct_relevel(gender, ""Male"", ""Female""),"
"0","    gender = droplevels(gender),"
"0","    take_vaccine = recode(take_vaccine, "
"0","                          ""Sim"" = ""Yes"", "
"0","                          ""Nao"" = ""No"", "
"0","                          ""Recusa"" = NA_character_),"
"0","    take_vaccine = forcats::fct_relevel(take_vaccine, ""No"", ""Yes""),"
"0","    study = ""moz_igc"","
"0","    educ_r = education_NR,"
"0","    educ_r = ifelse(is.na(educ_r), education_MKTS, educ_r),"
"0","    educ = ifelse(educ_r < 8, ""Less than secondary"", NA_character_),"
"0","    educ = ifelse(educ_r >= 8 & educ_r <= 12, ""Secondary"", educ),"
"0","    educ = ifelse(educ_r > 12 & educ_r < 18, ""More than secondary"", educ),"
"0","    educ = ifelse(educ_r == 18, ""Less than secondary"", educ)) %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    cluster, -no_vaccine_5, -no_vaccine_6, -no_vaccine_8) %>%"
"0","  mutate(across(c(yes_vaccine_1:no_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","nga <- "
"0","  readr::read_csv(""1_country_data/nga/Covidonlysheet.csv"") %>%"
"0","  dplyr::rename("
"0","    take_vaccine = covid_takevaccine,"
"0","    yes_vaccine_1 = ""I want to protect myself from having COVID-19 in the future"","
"0","    yes_vaccine_2 = ""I want to protect my family/members of my household against having COVID-19 in the future"","
"0","    yes_vaccine_3 = ""I want to protect my community against having COVID-19 in the future"","
"0","    yes_vaccine_5 = ""The NCDC / government recommends getting vaccines"","
"0","    yes_vaccine_666 = ""Other_covidyes"","
"0","    yes_vaccine_other1 = ""Life won't go back to normal until most people are vaccinated"","
"0","    yes_vaccine_other2 = ""It is free"","
"0","    yes_vaccine_nr = covid_takeyes_why__99,"
"0","    no_vaccine_1 = ""I would be concerned about the side effects from the vaccine"","
"0","    no_vaccine_2 = ""I would be concerned about getting infected with coronavirus from the vaccine"","
"0","    no_vaccine_3 = ""I'm not concerned about getting seriously ill from the virus"","
"0","    no_vaccine_4 = ""I don't think vaccines work very well"","
"0","    no_vaccine_5 = ""The coronavirus outbreak is not as serious as people say it is"","
"0","    no_vaccine_6 = ""I don't like needles"","
"0","    no_vaccine_7 = ""I'm allergic to vaccines"","
"0","    no_vaccine_8 = ""I won't have time to go get vaccinated"",  "
"0","    no_vaccine_9 = ""The virus is a hoax / does not exist"","
"0","    no_vaccine_666 = ""Other_covidno"","
"0","    no_vaccine_other1 = ""Religious / community leaders advising me not to take it"","
"0","    no_vaccine_other2 = ""The vaccine has microchips/ tracking devices"") %>%"
"0","  dplyr::mutate("
"0","    trust_vaccine = vaccine_trust,"
"0","    take_vaccine = recode(take_vaccine, ""Yes/Agree"" = ""Yes"", ""No/Disagree"" = ""No""),"
"0","    yes_vaccine_1 = as_numeric(yes_vaccine_1, start.at = 0),"
"0","    yes_vaccine_2 = as_numeric(yes_vaccine_2, start.at = 0),"
"0","    yes_vaccine_3 = as_numeric(yes_vaccine_3, start.at = 0),"
"0","    yes_vaccine_5 = as_numeric(yes_vaccine_5, start.at = 0),"
"0","    yes_vaccine_666 = as_numeric(yes_vaccine_666, start.at = 0),"
"0","    yes_vaccine_other1 = as_numeric(yes_vaccine_other1, start.at = 0),"
"0","    yes_vaccine_other2 = as_numeric(yes_vaccine_other2, start.at = 0),"
"0","    yes_vaccine_666 = ifelse(yes_vaccine_other1 == 1, 1, yes_vaccine_666),"
"0","    yes_vaccine_666 = ifelse(yes_vaccine_other2 == 1, 1, yes_vaccine_666),"
"0","    vaccine_safe = ifelse(vaccines_safe == ""Yes/Agree"",1,0),"
"0","    vaccine_effective = ifelse(vaccines_effective == ""Yes/Agree"",1,0),"
"0","    no_vaccine_1 = as_numeric(no_vaccine_1, start.at = 0),"
"0","    no_vaccine_2 = as_numeric(no_vaccine_2, start.at = 0),"
"0","    no_vaccine_3 = as_numeric(no_vaccine_3, start.at = 0),"
"0","    no_vaccine_4 = as_numeric(no_vaccine_4, start.at = 0),"
"0","    no_vaccine_5 = as_numeric(no_vaccine_5, start.at = 0),"
"0","    no_vaccine_6 = as_numeric(no_vaccine_6, start.at = 0),"
"0","    no_vaccine_7 = as_numeric(no_vaccine_7, start.at = 0),"
"0","    no_vaccine_8 = as_numeric(no_vaccine_8, start.at = 0),"
"0","    no_vaccine_9 = as_numeric(no_vaccine_9, start.at = 0),"
"0","    no_vaccine_666 = as_numeric(no_vaccine_666, start.at = 0),"
"0","    no_vaccine_other1 = as_numeric(no_vaccine_other1, start.at = 0),"
"0","    no_vaccine_other2 = as_numeric(no_vaccine_other2, start.at = 0),"
"0","    no_vaccine_666 = ifelse(no_vaccine_other1, 1, no_vaccine_666),"
"0","    no_vaccine_9 = ifelse(no_vaccine_other2, 1, no_vaccine_9),"
"0","    trust_vaccine_1 = ifelse(vaccine_trust == ""Family members and friends"", 1, 0),"
"0","    trust_vaccine_3 = ifelse(vaccine_trust == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_5 = ifelse(vaccine_trust == ""Medical professionals like doctors"", 1, 0),"
"0","    trust_vaccine_6 = ifelse(vaccine_trust == ""NCDC"", 1, 0),"
"0","    trust_vaccine_6 = ifelse(vaccine_trust == ""Government officials"", 1, trust_vaccine_6),"
"0","    trust_vaccine_nr = ifelse(is.na(vaccine_trust), 1, 0),"
"0","    trust_vaccine_other = ifelse(vaccine_trust == ""Other community leaders"", 1, 0),"
"0","    trust_vaccine_666 = ifelse(vaccine_trust == ""Some other source"", 1, 0),"
"0","    study = ""nga_scacco"","
"0","    gender = ifelse(`E_manip_small$female` == 1, ""Female"", ""Male""),"
"0","    age = `E_manip_small$age`"
"0","  ) %>%"
"0","  dplyr::select("
"0","    study, age, gender, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine"")), "
"0","    vaccine_safe, vaccine_effective, -no_vaccine_5, -no_vaccine_6, -no_vaccine_8) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0))) "
"0",""
"0","npl <- "
"0","  read.dta13(""1_country_data/npl/vaccines_nepal.dta"") %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::rename("
"0","    take_vaccine = if_vaccine_take,"
"0","    weight = wt_s) %>%"
"0","  dplyr::mutate("
"0","    gender = ifelse(resp_female == 1, ""Female"", ""Male""),"
"0","    educ = recode(educ, "
"0","                  ""0"" = ""Less than secondary"","
"0","                  ""1"" = ""Less than secondary"","
"0","                  ""2"" = ""Less than secondary"","
"0","                  ""3"" = ""Secondary"","
"0","                  ""4"" = ""Secondary"","
"0","                  ""5"" = ""Secondary"","
"0","                  ""6"" = ""More than secondary"","
"0","                  ""7"" = ""More than secondary""),"
"0","    across(matches(c(""reason_take"", ""reason_not_take"")), "
"0","           ~ recode(., ""Selected"" = 1, ""Not selected"" = 0, .default = NaN))) %>%"
"0","  dplyr::rename("
"0","    yes_vaccine_1 = reason_take_vaccine1,"
"0","    yes_vaccine_2 = reason_take_vaccine3,"
"0","    yes_vaccine_3 = reason_take_vaccine4,"
"0","    yes_vaccine_4 = reason_take_vaccine5,"
"0","    yes_vaccine_5 = reason_take_vaccine6,"
"0","    yes_vaccine_666 = reason_take_vaccine9,"
"0","    no_vaccine_1 = reason_not_take1,"
"0","    no_vaccine_2 = reason_not_take2,"
"0","    no_vaccine_3 = reason_not_take3,"
"0","    no_vaccine_4 = reason_not_take4,"
"0","    no_vaccine_5 = reason_not_take5,"
"0","    no_vaccine_6 = reason_not_take6,"
"0","    no_vaccine_7 = reason_not_take7,"
"0","    no_vaccine_8 = reason_not_take8,"
"0","    no_vaccine_9 = reason_not_take9,"
"0","    no_vaccine_666 = reason_not_take10) %>%"
"0","  dplyr::mutate("
"0","    yes_vaccine_1 = "
"0","      ifelse(reason_take_vaccine2 == 1, 1, yes_vaccine_1),"
"0","    yes_vaccine_666 = "
"0","      ifelse(reason_take_vaccine7 == 1, 1, yes_vaccine_666),"
"0","    yes_vaccine_666 = "
"0","      ifelse(reason_take_vaccine8 == 1, 1, yes_vaccine_666),"
"0","    vaccine_safe = "
"0","      ifelse(vacc_safe == ""Somewhat agree"" | vacc_safe == ""Strongly agree"",1,0),"
"0","    vaccine_effective = "
"0","      ifelse(vacc_effective == ""Somewhat agree"" | vacc_effective == ""Strongly agree"",1,0),"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Family members"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Friends you see and talk to"", 1, 0),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""Famous person"", 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""Doctors or other staff at a community health clinic"", 1, 0),"
"0","    trust_vaccine_6 = "
"0","      ifelse(trust_vaccine == ""Advice of the national health service"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""Traditional healers"", 1, 0),"
"0","    trust_vaccine_8 = "
"0","      ifelse(trust_vaccine == ""Traditional media (newspaper, radio)"", 1, 0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_dk = "
"0","      ifelse(trust_vaccine == ""DNK"", 1, 0),"
"0","    trust_vaccine_refuse = "
"0","      ifelse(trust_vaccine == ""Refused"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_other = "
"0","      ifelse(trust_vaccine == ""Advice of the WHO"", 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""None of these/Someone else- specify"", 1, 0),"
"0","    study = ""npl_yale"") %>%"
"0","  dplyr::select("
"0","    study, age, gender, -educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    vaccine_safe, vaccine_effective, weight, cluster = Village_Code, -no_vaccine_8) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","pak_1 <- "
"0","  read.dta13(""1_country_data/pak_1/Sheikhupura Policing Project_EVA Tracker_Vaccine Subdata_210223.dta"") %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::rename("
"0","    educ = i_0,"
"0","    gender = gender_o,"
"0","    take_vaccine = vaccine_use,"
"0","    age = age_s,"
"0","    no_vaccine_1 = vaccine_no_q3,"
"0","    no_vaccine_2 = vaccine_no_q4,"
"0","    no_vaccine_3 = vaccine_no_q2,"
"0","    no_vaccine_4 = vaccine_no_q5,"
"0","    no_vaccine_5 = vaccine_no_q1,"
"0","    no_vaccine_6 = vaccine_no_q6,"
"0","    no_vaccine_9 = vaccine_no_q8,"
"0","    no_vaccine_666 = vaccine_no_q9) %>%"
"0","  dplyr::mutate("
"0","    no_vaccine_1 = as_numeric(no_vaccine_1, start.at = 0),"
"0","    no_vaccine_2 = as_numeric(no_vaccine_2, start.at = 0),"
"0","    no_vaccine_3 = as_numeric(no_vaccine_3, start.at = 0),"
"0","    no_vaccine_4 = as_numeric(no_vaccine_4, start.at = 0),"
"0","    no_vaccine_5 = as_numeric(no_vaccine_5, start.at = 0),"
"0","    no_vaccine_6 = as_numeric(no_vaccine_6, start.at = 0),"
"0","    no_vaccine_9 = as_numeric(no_vaccine_9, start.at = 0),"
"0","    no_vaccine_666 = as_numeric(no_vaccine_666, start.at = 0),"
"0","    study = ""pak_igc1"","
"0","    take_vaccine = recode(take_vaccine, "
"0","                          ""Don't know"" = ""DK"","
"0","                          ""Refused to answer"" = NA_character_),"
"0","    educ = recode(educ, "
"0","                  ""Refused to answer"" = NA_character_,"
"0","                  ""Did not go to school"" = ""Less than secondary"","
"0","                  ""Dropped out before Matric"" = ""Less than secondary"","
"0","                  ""Matric"" = ""Secondary"","
"0","                  ""Intermediate/ F.A/ FS.c"" = ""More than secondary"","
"0","                  ""Bachelors"" = ""More than secondary"","
"0","                  ""Masters/Mphil/ M.Ed"" = ""More than secondary"","
"0","                  ""Phd"" = ""More than secondary"","
"0","                  ""Religious Studies"" = ""Less than secondary"","
"0","                  ""Vocational training/Diploma/D.A.E"" = ""More than secondary"")) %>%"
"0","  dplyr::select("
"0","    study, educ, age, gender, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    weight = weights, cluster = Cluster_ID) %>%"
"0","  dplyr::mutate(across(starts_with(""no_vaccine_""), ~replace(., is.na(.), 0)))"
"0",""
"0","pak_2 <- "
"0","  read.dta13(""1_country_data/pak_2/CERP_EVA_Data.dta"") %>%"
"0","  filter(resp_province==""Punjab"") %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::mutate("
"0","    educ = recode(i_0, "
"0","                ""Refused to answer"" = NA_character_,"
"0","                ""Did not go to school"" = ""Less than secondary"","
"0","                ""Dropped out before Matric"" = ""Less than secondary"","
"0","                ""Matric"" = ""Secondary"","
"0","                ""Intermediate/ F.A/ FS.c"" = ""More than secondary"","
"0","                ""Bachelors"" = ""More than secondary"","
"0","                ""Masters/Mphil/ M.Ed"" = ""More than secondary"","
"0","                ""Phd"" = ""More than secondary"","
"0","                ""Religious Studies"" = ""Less than secondary"","
"0","                ""Vocational training/Diploma/D.A.E"" = ""More than secondary""),"
"0","    take_vaccine = recode(s7_10, "
"0","                          ""Absolutely yes"" = ""Yes"","
"0","                          ""Absolutely no"" = ""No"","
"0","                          ""Neutral"" = ""DK""),"
"0","    study = ""pak_igc2"") %>%"
"0","  dplyr::select("
"0","    study, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")))"
"0",""
"0","load(""1_country_data/rus/russia_vaccine_full.rdata"")"
"0","rus <- "
"0","  russia_vaccine %>%"
"0","  dplyr::rename("
"0","    yes_vaccine_1 = D17vaccineyes_1,"
"0","    yes_vaccine_2 = D17vaccineyes_2,"
"0","    yes_vaccine_3 = D17vaccineyes_3,"
"0","    yes_vaccine_4 = D17vaccineyes_5,"
"0","    yes_vaccine_5 = D17vaccineyes_4,"
"0","    yes_vaccine_666 = D17vaccineyes_7,"
"0","    no_vaccine_1 = D18vaccineno_1,"
"0","    no_vaccine_2 = D18vaccineno_2,"
"0","    no_vaccine_3 = D18vaccineno_3,"
"0","    no_vaccine_4 = D18vaccineno_4,"
"0","    no_vaccine_5 = D18vaccineno_8,"
"0","    no_vaccine_6 = D18vaccineno_6,"
"0","    no_vaccine_7 = D18vaccineno_7,"
"0","    no_vaccine_8 = D18vaccineno_5,"
"0","    no_vaccine_666 = D18vaccineno_16,"
"0","    weight = wgt) %>%"
"0","  dplyr::mutate("
"0","    take_vaccine = ifelse(D16takevaccine_1 == 1 | D16takevaccine_2 == 1, ""Yes"",  NA_character_),"
"0","    take_vaccine = ifelse(D16takevaccine_3 == 1, ""No"",  take_vaccine),"
"0","    take_vaccine = ifelse(D16takevaccine_999 == 1, ""DK"", take_vaccine),"
"0","    yes_vaccine_666 = ifelse(D17vaccineyes_6 == 1, 1, yes_vaccine_666),"
"0","    no_vaccine_9 = "
"0","      ifelse(D18vaccineno_11 == 1 | D18vaccineno_12 == 1 | D18vaccineno_13 == 1 | "
"0","               D18vaccineno_14 == 1 | D18vaccineno_15 == 1, 1, 0),"
"0","    no_vaccine_666 = ifelse(D18vaccineno_10 == 1, 1, no_vaccine_666),"
"0","    trust_vaccine_1 = ifelse(D19vaccinetrust == 1, 1, 0),"
"0","    trust_vaccine_2 = ifelse(D19vaccinetrust == 2, 1, 0),"
"0","    trust_vaccine_3 = ifelse(D19vaccinetrust == 3, 1, 0),"
"0","    trust_vaccine_4 = ifelse(D19vaccinetrust == 5, 1, 0),"
"0","    trust_vaccine_5 = ifelse(D19vaccinetrust == 4, 1, 0),"
"0","    trust_vaccine_6 = ifelse(D19vaccinetrust == 6, 1, 0),"
"0","    trust_vaccine_6 = ifelse(D19vaccinetrust == 7, 1, trust_vaccine_6),"
"0","    trust_vaccine_8 = ifelse(D19vaccinetrust == 8, 1, 0),"
